description {
  feature_name: "w_symmatom"
  description: "Number of symmetric atoms"
  plot_title: "Number of symmetric atoms"
  line_color: "lightblue"
  source: "enamine"
}
maxval: 38.0
mean: 4.4587
median: 4.0
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
}
quantile {
  quantile: 0.5
  value: 4.0
}
quantile {
  quantile: 0.9
  value: 10.0
}
quantile {
  quantile: 0.95
  value: 12.0
}
quantile {
  quantile: 0.99
  value: 16.0
}
int_values {
  count: 12027
}
int_values {
  value: 2
  count: 5848
}
int_values {
  value: 3
  count: 1335
}
int_values {
  value: 4
  count: 11911
}
int_values {
  value: 5
  count: 468
}
int_values {
  value: 6
  count: 5909
}
int_values {
  value: 7
  count: 1035
}
int_values {
  value: 8
  count: 5319
}
int_values {
  value: 9
  count: 460
}
int_values {
  value: 10
  count: 2657
}
int_values {
  value: 11
  count: 323
}
int_values {
  value: 12
  count: 1332
}
int_values {
  value: 13
  count: 130
}
int_values {
  value: 14
  count: 629
}
int_values {
  value: 15
  count: 91
}
int_values {
  value: 16
  count: 248
}
int_values {
  value: 17
  count: 25
}
int_values {
  value: 18
  count: 89
}
int_values {
  value: 19
  count: 10
}
int_values {
  value: 20
  count: 45
}
int_values {
  value: 21
  count: 2
}
int_values {
  value: 22
  count: 37
}
int_values {
  value: 23
  count: 2
}
int_values {
  value: 24
  count: 14
}
int_values {
  value: 26
  count: 18
}
int_values {
  value: 28
  count: 16
}
int_values {
  value: 30
  count: 7
}
int_values {
  value: 32
  count: 6
}
int_values {
  value: 34
  count: 3
}
int_values {
  value: 36
  count: 2
}
int_values {
  value: 38
  count: 2
}
