description {
  feature_name: "w_htroaf"
  description: "Fraction of atoms that are not carbon"
  plot_title: "Fraction of atoms that are not carbon"
  line_color: "green"
  source: "pubchem"
}
maxval: 2.0
mean: 0.26241723
median: 0.2571
quantile {
  quantile: 0.01
  value: 0.07692
}
quantile {
  quantile: 0.05
  value: 0.1351
}
quantile {
  quantile: 0.1
  value: 0.1667
}
quantile {
  quantile: 0.5
  value: 0.2571
}
quantile {
  quantile: 0.9
  value: 0.3611
}
quantile {
  quantile: 0.95
  value: 0.4
}
quantile {
  quantile: 0.99
  value: 0.5
}
float_values {
  count: 111
}
float_values {
  value: 0.02
  count: 38
}
float_values {
  value: 0.04
  count: 153
}
float_values {
  value: 0.06
  count: 212
}
float_values {
  value: 0.08
  count: 418
}
float_values {
  value: 0.1
  count: 723
}
float_values {
  value: 0.12
  count: 1172
}
float_values {
  value: 0.14
  count: 1583
}
float_values {
  value: 0.16
  count: 2713
}
float_values {
  value: 0.18
  count: 2610
}
float_values {
  value: 0.2
  count: 5359
}
float_values {
  value: 0.22
  count: 4927
}
float_values {
  value: 0.24
  count: 6153
}
float_values {
  value: 0.26
  count: 4841
}
float_values {
  value: 0.28
  count: 4566
}
float_values {
  value: 0.3
  count: 3986
}
float_values {
  value: 0.32
  count: 3232
}
float_values {
  value: 0.34
  count: 1937
}
float_values {
  value: 0.36
  count: 1619
}
float_values {
  value: 0.38
  count: 766
}
float_values {
  value: 0.4
  count: 997
}
float_values {
  value: 0.42
  count: 485
}
float_values {
  value: 0.44
  count: 355
}
float_values {
  value: 0.46
  count: 293
}
float_values {
  value: 0.48
  count: 33
}
float_values {
  value: 0.5
  count: 246
}
float_values {
  value: 0.52
  count: 90
}
float_values {
  value: 0.54
  count: 61
}
float_values {
  value: 0.56
  count: 44
}
float_values {
  value: 0.58
  count: 36
}
float_values {
  value: 0.6
  count: 47
}
float_values {
  value: 0.62
  count: 27
}
float_values {
  value: 0.64
  count: 7
}
float_values {
  value: 0.66
  count: 33
}
float_values {
  value: 0.68
  count: 18
}
float_values {
  value: 0.7
  count: 17
}
float_values {
  value: 0.72
  count: 8
}
float_values {
  value: 0.74
  count: 8
}
float_values {
  value: 0.76
  count: 4
}
float_values {
  value: 0.78
  count: 1
}
float_values {
  value: 0.8
  count: 5
}
float_values {
  value: 0.82
  count: 2
}
float_values {
  value: 0.84
  count: 1
}
float_values {
  value: 0.86
  count: 1
}
float_values {
  value: 0.88
  count: 2
}
float_values {
  value: 0.9
  count: 1
}
float_values {
  value: 0.92
  count: 3
}
float_values {
  value: 0.94
  count: 1
}
float_values {
  value: 0.96
}
float_values {
  value: 0.98
}
float_values {
  value: 1.0
  count: 15
}
float_values {
  value: 1.02
}
float_values {
  value: 1.04
}
float_values {
  value: 1.06
  count: 2
}
float_values {
  value: 1.08
  count: 1
}
float_values {
  value: 1.1
  count: 2
}
float_values {
  value: 1.12
  count: 1
}
float_values {
  value: 1.14
  count: 1
}
float_values {
  value: 1.16
}
float_values {
  value: 1.18
  count: 2
}
float_values {
  value: 1.2
  count: 1
}
float_values {
  value: 1.22
}
float_values {
  value: 1.24
}
float_values {
  value: 1.26
  count: 1
}
float_values {
  value: 1.28
  count: 1
}
float_values {
  value: 1.3
  count: 1
}
float_values {
  value: 1.32
  count: 2
}
float_values {
  value: 1.34
}
float_values {
  value: 1.36
}
float_values {
  value: 1.38
  count: 1
}
float_values {
  value: 1.4
  count: 1
}
float_values {
  value: 1.42
  count: 1
}
float_values {
  value: 1.44
  count: 1
}
float_values {
  value: 1.46
}
float_values {
  value: 1.48
}
float_values {
  value: 1.5
  count: 1
}
float_values {
  value: 1.52
}
float_values {
  value: 1.54
}
float_values {
  value: 1.56
  count: 1
}
float_values {
  value: 1.58
  count: 1
}
float_values {
  value: 1.6
  count: 1
}
float_values {
  value: 1.62
  count: 2
}
float_values {
  value: 1.64
}
float_values {
  value: 1.66
  count: 1
}
float_values {
  value: 1.68
}
float_values {
  value: 1.7
  count: 1
}
float_values {
  value: 1.72
}
float_values {
  value: 1.74
  count: 1
}
float_values {
  value: 1.76
  count: 1
}
float_values {
  value: 1.78
}
float_values {
  value: 1.8
  count: 3
}
float_values {
  value: 1.82
  count: 2
}
float_values {
  value: 1.84
  count: 1
}
float_values {
  value: 1.86
  count: 2
}
float_values {
  value: 1.88
}
float_values {
  value: 1.9
}
float_values {
  value: 1.92
}
float_values {
  value: 1.94
}
float_values {
  value: 1.96
}
float_values {
  value: 1.98
  count: 3
}
