description {
  feature_name: "w_ncon2"
  description: "Number of atoms with 2 connections"
  plot_title: "Number of atoms with 2 connections"
  line_color: "yellow"
  source: "chembl"
}
maxval: 62.0
mean: 14.50818
median: 14.0
quantile {
  quantile: 0.01
  value: 4.0
}
quantile {
  quantile: 0.05
  value: 7.0
}
quantile {
  quantile: 0.1
  value: 8.0
}
quantile {
  quantile: 0.5
  value: 14.0
}
quantile {
  quantile: 0.9
  value: 21.0
}
quantile {
  quantile: 0.95
  value: 24.0
}
quantile {
  quantile: 0.99
  value: 32.0
}
int_values {
  count: 20
}
int_values {
  value: 1
  count: 39
}
int_values {
  value: 2
  count: 104
}
int_values {
  value: 3
  count: 194
}
int_values {
  value: 4
  count: 370
}
int_values {
  value: 5
  count: 602
}
int_values {
  value: 6
  count: 893
}
int_values {
  value: 7
  count: 1324
}
int_values {
  value: 8
  count: 1883
}
int_values {
  value: 9
  count: 2488
}
int_values {
  value: 10
  count: 3120
}
int_values {
  value: 11
  count: 3601
}
int_values {
  value: 12
  count: 3940
}
int_values {
  value: 13
  count: 4183
}
int_values {
  value: 14
  count: 4201
}
int_values {
  value: 15
  count: 4110
}
int_values {
  value: 16
  count: 3709
}
int_values {
  value: 17
  count: 3034
}
int_values {
  value: 18
  count: 2661
}
int_values {
  value: 19
  count: 2069
}
int_values {
  value: 20
  count: 1662
}
int_values {
  value: 21
  count: 1324
}
int_values {
  value: 22
  count: 1054
}
int_values {
  value: 23
  count: 754
}
int_values {
  value: 24
  count: 574
}
int_values {
  value: 25
  count: 375
}
int_values {
  value: 26
  count: 333
}
int_values {
  value: 27
  count: 236
}
int_values {
  value: 28
  count: 203
}
int_values {
  value: 29
  count: 164
}
int_values {
  value: 30
  count: 161
}
int_values {
  value: 31
  count: 85
}
int_values {
  value: 32
  count: 113
}
int_values {
  value: 33
  count: 64
}
int_values {
  value: 34
  count: 68
}
int_values {
  value: 35
  count: 38
}
int_values {
  value: 36
  count: 50
}
int_values {
  value: 37
  count: 29
}
int_values {
  value: 38
  count: 33
}
int_values {
  value: 39
  count: 28
}
int_values {
  value: 40
  count: 22
}
int_values {
  value: 41
  count: 14
}
int_values {
  value: 42
  count: 18
}
int_values {
  value: 43
  count: 13
}
int_values {
  value: 44
  count: 8
}
int_values {
  value: 45
  count: 8
}
int_values {
  value: 46
  count: 3
}
int_values {
  value: 48
  count: 4
}
int_values {
  value: 49
  count: 4
}
int_values {
  value: 50
  count: 3
}
int_values {
  value: 51
  count: 3
}
int_values {
  value: 52
  count: 2
}
int_values {
  value: 53
  count: 1
}
int_values {
  value: 54
  count: 1
}
int_values {
  value: 55
  count: 1
}
int_values {
  value: 56
  count: 1
}
int_values {
  value: 62
  count: 1
}
