description {
  feature_name: "w_lsepsymatom"
  description: "Longest separation between symmetric atoms"
  plot_title: "Longest separation between symmetric atoms"
  line_color: "yellow"
  source: "chembl"
}
maxval: 57.0
mean: 2.25218
median: 2.0
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
}
quantile {
  quantile: 0.5
  value: 2.0
}
quantile {
  quantile: 0.9
  value: 4.0
}
quantile {
  quantile: 0.95
  value: 6.0
}
quantile {
  quantile: 0.99
  value: 18.0
}
int_values {
  count: 11136
}
int_values {
  value: 1
  count: 386
}
int_values {
  value: 2
  count: 32060
}
int_values {
  value: 3
  count: 309
}
int_values {
  value: 4
  count: 2795
}
int_values {
  value: 5
  count: 35
}
int_values {
  value: 6
  count: 1387
}
int_values {
  value: 7
  count: 51
}
int_values {
  value: 8
  count: 540
}
int_values {
  value: 9
  count: 42
}
int_values {
  value: 10
  count: 247
}
int_values {
  value: 11
  count: 36
}
int_values {
  value: 12
  count: 117
}
int_values {
  value: 13
  count: 47
}
int_values {
  value: 14
  count: 104
}
int_values {
  value: 15
  count: 53
}
int_values {
  value: 16
  count: 74
}
int_values {
  value: 17
  count: 44
}
int_values {
  value: 18
  count: 67
}
int_values {
  value: 19
  count: 48
}
int_values {
  value: 20
  count: 47
}
int_values {
  value: 21
  count: 38
}
int_values {
  value: 22
  count: 28
}
int_values {
  value: 23
  count: 40
}
int_values {
  value: 24
  count: 35
}
int_values {
  value: 25
  count: 33
}
int_values {
  value: 26
  count: 24
}
int_values {
  value: 27
  count: 28
}
int_values {
  value: 28
  count: 18
}
int_values {
  value: 29
  count: 27
}
int_values {
  value: 30
  count: 17
}
int_values {
  value: 31
  count: 17
}
int_values {
  value: 32
  count: 9
}
int_values {
  value: 33
  count: 9
}
int_values {
  value: 34
  count: 7
}
int_values {
  value: 35
  count: 12
}
int_values {
  value: 36
  count: 6
}
int_values {
  value: 37
  count: 3
}
int_values {
  value: 38
  count: 3
}
int_values {
  value: 39
  count: 3
}
int_values {
  value: 40
  count: 1
}
int_values {
  value: 41
  count: 2
}
int_values {
  value: 43
  count: 3
}
int_values {
  value: 44
  count: 3
}
int_values {
  value: 45
  count: 1
}
int_values {
  value: 46
  count: 1
}
int_values {
  value: 47
  count: 4
}
int_values {
  value: 48
  count: 1
}
int_values {
  value: 51
  count: 1
}
int_values {
  value: 57
  count: 1
}
