description {
  feature_name: "w_rngatmf"
  description: "Fraction of atoms that are in a ring"
  plot_title: "Fraction of atoms that are in a ring"
  line_color: "yellow"
  source: "chembl"
}
maxval: 1.0
mean: 0.6430139
median: 0.6667
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
  value: 0.3333
}
quantile {
  quantile: 0.1
  value: 0.4375
}
quantile {
  quantile: 0.5
  value: 0.6667
}
quantile {
  quantile: 0.9
  value: 0.8333
}
quantile {
  quantile: 0.95
  value: 0.875
}
quantile {
  quantile: 0.99
  value: 0.9444
}
float_values {
  count: 527
}
float_values {
  value: 0.01
}
float_values {
  value: 0.02
}
float_values {
  value: 0.03
}
float_values {
  value: 0.04
}
float_values {
  value: 0.05
  count: 3
}
float_values {
  value: 0.06
  count: 3
}
float_values {
  value: 0.07
  count: 2
}
float_values {
  value: 0.08
  count: 13
}
float_values {
  value: 0.09
  count: 11
}
float_values {
  value: 0.1
  count: 17
}
float_values {
  value: 0.11
  count: 19
}
float_values {
  value: 0.12
  count: 26
}
float_values {
  value: 0.13
  count: 28
}
float_values {
  value: 0.14
  count: 22
}
float_values {
  value: 0.15
  count: 31
}
float_values {
  value: 0.16
  count: 42
}
float_values {
  value: 0.17
  count: 40
}
float_values {
  value: 0.18
  count: 54
}
float_values {
  value: 0.19
  count: 47
}
float_values {
  value: 0.2
  count: 90
}
float_values {
  value: 0.21
  count: 71
}
float_values {
  value: 0.22
  count: 49
}
float_values {
  value: 0.23
  count: 79
}
float_values {
  value: 0.24
  count: 48
}
float_values {
  value: 0.25
  count: 96
}
float_values {
  value: 0.26
  count: 117
}
float_values {
  value: 0.27
  count: 137
}
float_values {
  value: 0.28
  count: 146
}
float_values {
  value: 0.29
  count: 70
}
float_values {
  value: 0.3
  count: 199
}
float_values {
  value: 0.31
  count: 204
}
float_values {
  value: 0.32
  count: 75
}
float_values {
  value: 0.33
  count: 247
}
float_values {
  value: 0.34
  count: 122
}
float_values {
  value: 0.35
  count: 293
}
float_values {
  value: 0.36
  count: 133
}
float_values {
  value: 0.37
  count: 302
}
float_values {
  value: 0.38
  count: 183
}
float_values {
  value: 0.39
  count: 99
}
float_values {
  value: 0.4
  count: 417
}
float_values {
  value: 0.41
  count: 304
}
float_values {
  value: 0.42
  count: 484
}
float_values {
  value: 0.43
  count: 188
}
float_values {
  value: 0.44
  count: 442
}
float_values {
  value: 0.45
  count: 444
}
float_values {
  value: 0.46
  count: 519
}
float_values {
  value: 0.47
  count: 473
}
float_values {
  value: 0.48
  count: 645
}
float_values {
  value: 0.49
  count: 22
}
float_values {
  value: 0.5
  count: 1303
}
float_values {
  value: 0.51
  count: 530
}
float_values {
  value: 0.52
  count: 970
}
float_values {
  value: 0.53
  count: 564
}
float_values {
  value: 0.54
  count: 906
}
float_values {
  value: 0.55
  count: 919
}
float_values {
  value: 0.56
  count: 789
}
float_values {
  value: 0.57
  count: 1329
}
float_values {
  value: 0.58
  count: 1023
}
float_values {
  value: 0.59
  count: 475
}
float_values {
  value: 0.6
  count: 1842
}
float_values {
  value: 0.61
  count: 1010
}
float_values {
  value: 0.62
  count: 1433
}
float_values {
  value: 0.63
  count: 1004
}
float_values {
  value: 0.64
  count: 1355
}
float_values {
  value: 0.65
  count: 1448
}
float_values {
  value: 0.66
  count: 1875
}
float_values {
  value: 0.67
  count: 731
}
float_values {
  value: 0.68
  count: 1660
}
float_values {
  value: 0.69
  count: 1652
}
float_values {
  value: 0.7
  count: 1249
}
float_values {
  value: 0.71
  count: 1086
}
float_values {
  value: 0.72
  count: 1533
}
float_values {
  value: 0.73
  count: 1245
}
float_values {
  value: 0.74
  count: 613
}
float_values {
  value: 0.75
  count: 1877
}
float_values {
  value: 0.76
  count: 1246
}
float_values {
  value: 0.77
  count: 1138
}
float_values {
  value: 0.78
  count: 1139
}
float_values {
  value: 0.79
  count: 530
}
float_values {
  value: 0.8
  count: 1434
}
float_values {
  value: 0.81
  count: 726
}
float_values {
  value: 0.82
  count: 624
}
float_values {
  value: 0.83
  count: 636
}
float_values {
  value: 0.84
  count: 753
}
float_values {
  value: 0.85
  count: 549
}
float_values {
  value: 0.86
  count: 517
}
float_values {
  value: 0.87
  count: 392
}
float_values {
  value: 0.88
  count: 530
}
float_values {
  value: 0.89
  count: 224
}
float_values {
  value: 0.9
  count: 404
}
float_values {
  value: 0.91
  count: 215
}
float_values {
  value: 0.92
  count: 212
}
float_values {
  value: 0.93
  count: 164
}
float_values {
  value: 0.94
  count: 156
}
float_values {
  value: 0.95
  count: 124
}
float_values {
  value: 0.96
  count: 118
}
float_values {
  value: 0.97
  count: 13
}
float_values {
  value: 0.98
}
float_values {
  value: 0.99
  count: 152
}
