description {
  feature_name: "w_maxdrng"
  description: "Max distance between any two rings"
  plot_title: "Max distance between any two rings"
  line_color: "yellow"
  source: "chembl"
}
maxval: 57.0
mean: 11.80048
median: 12.0
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
  value: 3.0
}
quantile {
  quantile: 0.1
  value: 6.0
}
quantile {
  quantile: 0.5
  value: 12.0
}
quantile {
  quantile: 0.9
  value: 18.0
}
quantile {
  quantile: 0.95
  value: 20.0
}
quantile {
  quantile: 0.99
  value: 25.0
}
int_values {
  count: 527
}
int_values {
  value: 1
  count: 25
}
int_values {
  value: 2
  count: 509
}
int_values {
  value: 3
  count: 1840
}
int_values {
  value: 4
  count: 663
}
int_values {
  value: 5
  count: 931
}
int_values {
  value: 6
  count: 1264
}
int_values {
  value: 7
  count: 2083
}
int_values {
  value: 8
  count: 3131
}
int_values {
  value: 9
  count: 4076
}
int_values {
  value: 10
  count: 4404
}
int_values {
  value: 11
  count: 4605
}
int_values {
  value: 12
  count: 4683
}
int_values {
  value: 13
  count: 4430
}
int_values {
  value: 14
  count: 3929
}
int_values {
  value: 15
  count: 3287
}
int_values {
  value: 16
  count: 2651
}
int_values {
  value: 17
  count: 1949
}
int_values {
  value: 18
  count: 1438
}
int_values {
  value: 19
  count: 1072
}
int_values {
  value: 20
  count: 726
}
int_values {
  value: 21
  count: 461
}
int_values {
  value: 22
  count: 316
}
int_values {
  value: 23
  count: 237
}
int_values {
  value: 24
  count: 168
}
int_values {
  value: 25
  count: 120
}
int_values {
  value: 26
  count: 109
}
int_values {
  value: 27
  count: 94
}
int_values {
  value: 28
  count: 54
}
int_values {
  value: 29
  count: 61
}
int_values {
  value: 30
  count: 31
}
int_values {
  value: 31
  count: 26
}
int_values {
  value: 32
  count: 21
}
int_values {
  value: 33
  count: 17
}
int_values {
  value: 34
  count: 13
}
int_values {
  value: 35
  count: 6
}
int_values {
  value: 36
  count: 6
}
int_values {
  value: 37
  count: 7
}
int_values {
  value: 38
  count: 4
}
int_values {
  value: 39
  count: 4
}
int_values {
  value: 40
  count: 3
}
int_values {
  value: 41
  count: 3
}
int_values {
  value: 42
  count: 3
}
int_values {
  value: 43
  count: 3
}
int_values {
  value: 44
  count: 3
}
int_values {
  value: 46
  count: 2
}
int_values {
  value: 47
  count: 3
}
int_values {
  value: 51
  count: 1
}
int_values {
  value: 57
  count: 1
}
