description {
  feature_name: "w_fcsp3"
  description: "Fraction of all atoms that are CSP3"
  plot_title: "Fraction of all atoms that are CSP3"
  line_color: "green"
  source: "pubchem"
}
maxval: 1.0
mean: 0.21967208
median: 0.1905
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
  value: 0.02857
}
quantile {
  quantile: 0.1
  value: 0.04545
}
quantile {
  quantile: 0.5
  value: 0.1905
}
quantile {
  quantile: 0.9
  value: 0.4211
}
quantile {
  quantile: 0.95
  value: 0.5238
}
quantile {
  quantile: 0.99
  value: 0.7857
}
float_values {
  count: 2394
}
float_values {
  value: 0.01
}
float_values {
  value: 0.02
  count: 167
}
float_values {
  value: 0.03
  count: 1411
}
float_values {
  value: 0.04
  count: 1410
}
float_values {
  value: 0.05
  count: 1054
}
float_values {
  value: 0.06
  count: 1190
}
float_values {
  value: 0.07
  count: 1168
}
float_values {
  value: 0.08
  count: 1464
}
float_values {
  value: 0.09
  count: 1300
}
float_values {
  value: 0.1
  count: 1529
}
float_values {
  value: 0.11
  count: 1384
}
float_values {
  value: 0.12
  count: 1644
}
float_values {
  value: 0.13
  count: 1577
}
float_values {
  value: 0.14
  count: 1427
}
float_values {
  value: 0.15
  count: 1291
}
float_values {
  value: 0.16
  count: 1637
}
float_values {
  value: 0.17
  count: 1401
}
float_values {
  value: 0.18
  count: 1320
}
float_values {
  value: 0.19
  count: 858
}
float_values {
  value: 0.2
  count: 1991
}
float_values {
  value: 0.21
  count: 1336
}
float_values {
  value: 0.22
  count: 1183
}
float_values {
  value: 0.23
  count: 1136
}
float_values {
  value: 0.24
  count: 849
}
float_values {
  value: 0.25
  count: 1756
}
float_values {
  value: 0.26
  count: 1043
}
float_values {
  value: 0.27
  count: 877
}
float_values {
  value: 0.28
  count: 1024
}
float_values {
  value: 0.29
  count: 876
}
float_values {
  value: 0.3
  count: 1002
}
float_values {
  value: 0.31
  count: 766
}
float_values {
  value: 0.32
  count: 555
}
float_values {
  value: 0.33
  count: 970
}
float_values {
  value: 0.34
  count: 710
}
float_values {
  value: 0.35
  count: 438
}
float_values {
  value: 0.36
  count: 603
}
float_values {
  value: 0.37
  count: 499
}
float_values {
  value: 0.38
  count: 500
}
float_values {
  value: 0.39
  count: 250
}
float_values {
  value: 0.4
  count: 604
}
float_values {
  value: 0.41
  count: 357
}
float_values {
  value: 0.42
  count: 434
}
float_values {
  value: 0.43
  count: 188
}
float_values {
  value: 0.44
  count: 291
}
float_values {
  value: 0.45
  count: 331
}
float_values {
  value: 0.46
  count: 215
}
float_values {
  value: 0.47
  count: 267
}
float_values {
  value: 0.48
  count: 144
}
float_values {
  value: 0.49
}
float_values {
  value: 0.5
  count: 496
}
float_values {
  value: 0.51
  count: 55
}
float_values {
  value: 0.52
  count: 250
}
float_values {
  value: 0.53
  count: 110
}
float_values {
  value: 0.54
  count: 125
}
float_values {
  value: 0.55
  count: 124
}
float_values {
  value: 0.56
  count: 91
}
float_values {
  value: 0.57
  count: 139
}
float_values {
  value: 0.58
  count: 84
}
float_values {
  value: 0.59
  count: 42
}
float_values {
  value: 0.6
  count: 135
}
float_values {
  value: 0.61
  count: 89
}
float_values {
  value: 0.62
  count: 67
}
float_values {
  value: 0.63
  count: 73
}
float_values {
  value: 0.64
  count: 72
}
float_values {
  value: 0.65
  count: 49
}
float_values {
  value: 0.66
  count: 119
}
float_values {
  value: 0.67
  count: 10
}
float_values {
  value: 0.68
  count: 60
}
float_values {
  value: 0.69
  count: 74
}
float_values {
  value: 0.7
  count: 29
}
float_values {
  value: 0.71
  count: 50
}
float_values {
  value: 0.72
  count: 66
}
float_values {
  value: 0.73
  count: 50
}
float_values {
  value: 0.74
  count: 9
}
float_values {
  value: 0.75
  count: 86
}
float_values {
  value: 0.76
  count: 57
}
float_values {
  value: 0.77
  count: 41
}
float_values {
  value: 0.78
  count: 43
}
float_values {
  value: 0.79
  count: 13
}
float_values {
  value: 0.8
  count: 76
}
float_values {
  value: 0.81
  count: 50
}
float_values {
  value: 0.82
  count: 27
}
float_values {
  value: 0.83
  count: 32
}
float_values {
  value: 0.84
  count: 29
}
float_values {
  value: 0.85
  count: 52
}
float_values {
  value: 0.86
  count: 28
}
float_values {
  value: 0.87
  count: 20
}
float_values {
  value: 0.88
  count: 38
}
float_values {
  value: 0.89
  count: 6
}
float_values {
  value: 0.9
  count: 30
}
float_values {
  value: 0.91
  count: 11
}
float_values {
  value: 0.92
  count: 18
}
float_values {
  value: 0.93
  count: 7
}
float_values {
  value: 0.94
  count: 16
}
float_values {
  value: 0.95
  count: 2
}
float_values {
  value: 0.96
  count: 4
}
float_values {
  value: 0.97
  count: 2
}
float_values {
  value: 0.98
}
float_values {
  value: 0.99
  count: 23
}
