description {
  feature_name: "w_aroma"
  description: "Number of aromatic atoms"
  plot_title: "Number of aromatic atoms"
  line_color: "lightblue"
  source: "enamime"
}
maxval: 33.0
mean: 11.90262
median: 12.0
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
  value: 5.0
}
quantile {
  quantile: 0.1
  value: 6.0
}
quantile {
  quantile: 0.5
  value: 12.0
}
quantile {
  quantile: 0.9
  value: 18.0
}
quantile {
  quantile: 0.95
  value: 20.0
}
quantile {
  quantile: 0.99
  value: 23.0
}
int_values {
  count: 1203
}
int_values {
  value: 5
  count: 2110
}
int_values {
  value: 6
  count: 8332
}
int_values {
  value: 8
  count: 28
}
int_values {
  value: 9
  count: 1259
}
int_values {
  value: 10
  count: 1987
}
int_values {
  value: 11
  count: 8157
}
int_values {
  value: 12
  count: 9731
}
int_values {
  value: 13
  count: 72
}
int_values {
  value: 14
  count: 978
}
int_values {
  value: 15
  count: 3464
}
int_values {
  value: 16
  count: 3308
}
int_values {
  value: 17
  count: 4146
}
int_values {
  value: 18
  count: 1515
}
int_values {
  value: 19
  count: 403
}
int_values {
  value: 20
  count: 867
}
int_values {
  value: 21
  count: 944
}
int_values {
  value: 22
  count: 741
}
int_values {
  value: 23
  count: 415
}
int_values {
  value: 24
  count: 90
}
int_values {
  value: 25
  count: 87
}
int_values {
  value: 26
  count: 82
}
int_values {
  value: 27
  count: 43
}
int_values {
  value: 28
  count: 19
}
int_values {
  value: 29
  count: 10
}
int_values {
  value: 30
  count: 4
}
int_values {
  value: 31
  count: 3
}
int_values {
  value: 33
  count: 2
}
