description {
  feature_name: "w_maxpsymd"
  description: "Max distance between atoms in partial symmetry relations"
  plot_title: "Max distance between atoms in partial symmetry relations"
  line_color: "green"
  source: "pubchem"
}
maxval: 19.0
mean: 3.66206
median: 3.0
quantile {
  quantile: 0.01
  value: 2.0
}
quantile {
  quantile: 0.05
  value: 2.0
}
quantile {
  quantile: 0.1
  value: 2.0
}
quantile {
  quantile: 0.5
  value: 3.0
}
quantile {
  quantile: 0.9
  value: 5.0
}
quantile {
  quantile: 0.95
  value: 6.0
}
quantile {
  quantile: 0.99
  value: 7.0
}
int_values {
  count: 21
}
int_values {
  value: 1
  count: 206
}
int_values {
  value: 2
  count: 4972
}
int_values {
  value: 3
  count: 19933
}
int_values {
  value: 4
  count: 15885
}
int_values {
  value: 5
  count: 5989
}
int_values {
  value: 6
  count: 2052
}
int_values {
  value: 7
  count: 581
}
int_values {
  value: 8
  count: 189
}
int_values {
  value: 9
  count: 85
}
int_values {
  value: 10
  count: 31
}
int_values {
  value: 11
  count: 24
}
int_values {
  value: 12
  count: 12
}
int_values {
  value: 13
  count: 7
}
int_values {
  value: 14
  count: 5
}
int_values {
  value: 15
  count: 1
}
int_values {
  value: 16
  count: 3
}
int_values {
  value: 17
  count: 2
}
int_values {
  value: 18
  count: 1
}
int_values {
  value: 19
  count: 1
}
